date,year,month,day,doy,alb,alb_rejected
2005-03-07,2005,3,7,66,nan,nan
2005-03-08,2005,3,8,67,0.800,nan
2005-03-09,2005,3,9,68,0.798,nan
2005-03-10,2005,3,10,69,0.761,nan
2005-03-11,2005,3,11,70,0.812,nan
2005-03-12,2005,3,12,71,0.787,nan
2005-03-13,2005,3,13,72,0.846,nan
2005-03-14,2005,3,14,73,0.804,nan
2005-03-15,2005,3,15,74,0.806,nan
2005-03-16,2005,3,16,75,0.778,nan
2005-03-17,2005,3,17,76,0.800,nan
2005-03-18,2005,3,18,77,0.792,nan
2005-03-19,2005,3,19,78,0.792,nan
2005-03-20,2005,3,20,79,0.776,nan
2005-03-21,2005,3,21,80,0.862,nan
2005-03-22,2005,3,22,81,0.827,nan
2005-03-23,2005,3,23,82,0.808,nan
2005-03-24,2005,3,24,83,0.779,nan
2005-03-25,2005,3,25,84,0.775,nan
2005-03-26,2005,3,26,85,0.772,nan
2005-03-27,2005,3,27,86,0.785,nan
2005-03-28,2005,3,28,87,0.775,nan
2005-03-29,2005,3,29,88,0.784,nan
2005-03-30,2005,3,30,89,0.794,nan
2005-03-31,2005,3,31,90,0.787,nan
2005-04-01,2005,4,1,91,0.787,nan
2005-04-02,2005,4,2,92,0.757,nan
2005-04-03,2005,4,3,93,0.774,nan
2005-04-04,2005,4,4,94,0.836,nan
2005-04-05,2005,4,5,95,0.826,nan
2005-04-06,2005,4,6,96,0.749,nan
2005-04-07,2005,4,7,97,0.798,nan
2005-04-08,2005,4,8,98,0.835,nan
2005-04-09,2005,4,9,99,0.796,nan
2005-04-10,2005,4,10,100,0.764,nan
2005-04-11,2005,4,11,101,0.793,nan
2005-04-12,2005,4,12,102,0.803,nan
2005-04-13,2005,4,13,103,0.796,nan
2005-04-14,2005,4,14,104,0.869,nan
2005-04-15,2005,4,15,105,0.834,nan
2005-04-16,2005,4,16,106,0.819,nan
2005-04-17,2005,4,17,107,0.813,nan
2005-04-18,2005,4,18,108,0.809,nan
2005-04-19,2005,4,19,109,0.822,nan
2005-04-20,2005,4,20,110,0.768,nan
2005-04-21,2005,4,21,111,0.797,nan
2005-04-22,2005,4,22,112,0.790,nan
2005-04-23,2005,4,23,113,0.800,nan
2005-04-24,2005,4,24,114,0.797,nan
2005-04-25,2005,4,25,115,0.845,nan
2005-04-26,2005,4,26,116,0.796,nan
2005-04-27,2005,4,27,117,0.793,nan
2005-04-28,2005,4,28,118,0.776,nan
2005-04-29,2005,4,29,119,0.747,nan
2005-04-30,2005,4,30,120,0.834,nan
2005-05-01,2005,5,1,121,0.815,nan
2005-05-02,2005,5,2,122,0.800,nan
2005-05-03,2005,5,3,123,0.775,nan
2005-05-04,2005,5,4,124,0.810,nan
2005-05-05,2005,5,5,125,nan,nan
2005-05-06,2005,5,6,126,nan,nan
2005-05-07,2005,5,7,127,nan,nan
2005-05-08,2005,5,8,128,nan,nan
2005-05-09,2005,5,9,129,nan,nan
2005-05-10,2005,5,10,130,nan,nan
2005-05-11,2005,5,11,131,nan,nan
2005-05-12,2005,5,12,132,nan,nan
2005-05-13,2005,5,13,133,0.852,nan
2005-05-14,2005,5,14,134,0.826,nan
2005-05-15,2005,5,15,135,0.844,nan
2005-05-16,2005,5,16,136,0.830,nan
2005-05-17,2005,5,17,137,0.725,nan
2005-05-18,2005,5,18,138,0.728,nan
2005-05-19,2005,5,19,139,0.715,nan
2005-05-20,2005,5,20,140,0.719,nan
2005-05-21,2005,5,21,141,0.767,nan
2005-05-22,2005,5,22,142,0.776,nan
2005-05-23,2005,5,23,143,0.793,nan
2005-05-24,2005,5,24,144,0.736,nan
2005-05-25,2005,5,25,145,0.726,nan
2005-05-26,2005,5,26,146,0.778,nan
2005-05-27,2005,5,27,147,0.783,nan
2005-05-28,2005,5,28,148,0.759,nan
2005-05-29,2005,5,29,149,0.832,nan
2005-05-30,2005,5,30,150,0.810,nan
2005-05-31,2005,5,31,151,0.785,nan
2005-06-01,2005,6,1,152,0.743,nan
2005-06-02,2005,6,2,153,0.789,nan
2005-06-03,2005,6,3,154,0.736,nan
2005-06-04,2005,6,4,155,0.735,nan
2005-06-05,2005,6,5,156,0.728,nan
2005-06-06,2005,6,6,157,0.735,nan
2005-06-07,2005,6,7,158,0.667,nan
2005-06-08,2005,6,8,159,0.770,nan
2005-06-09,2005,6,9,160,0.710,nan
2005-06-10,2005,6,10,161,0.709,nan
2005-06-11,2005,6,11,162,0.696,nan
2005-06-12,2005,6,12,163,0.704,nan
2005-06-13,2005,6,13,164,0.682,nan
2005-06-14,2005,6,14,165,0.676,nan
2005-06-15,2005,6,15,166,0.674,nan
2005-06-16,2005,6,16,167,0.695,nan
2005-06-17,2005,6,17,168,0.691,nan
2005-06-18,2005,6,18,169,0.674,nan
2005-06-19,2005,6,19,170,0.670,nan
2005-06-20,2005,6,20,171,0.657,nan
2005-06-21,2005,6,21,172,0.656,nan
2005-06-22,2005,6,22,173,0.717,nan
2005-06-23,2005,6,23,174,0.651,nan
2005-06-24,2005,6,24,175,0.670,nan
2005-06-25,2005,6,25,176,0.752,nan
2005-06-26,2005,6,26,177,0.715,nan
2005-06-27,2005,6,27,178,0.700,nan
2005-06-28,2005,6,28,179,0.741,nan
2005-06-29,2005,6,29,180,0.801,nan
2005-06-30,2005,6,30,181,0.764,nan
2005-07-01,2005,7,1,182,0.761,nan
2005-07-02,2005,7,2,183,0.760,nan
2005-07-03,2005,7,3,184,0.673,nan
2005-07-04,2005,7,4,185,0.666,nan
2005-07-05,2005,7,5,186,0.666,nan
2005-07-06,2005,7,6,187,0.757,nan
2005-07-07,2005,7,7,188,0.694,nan
2005-07-08,2005,7,8,189,0.764,nan
2005-07-09,2005,7,9,190,0.715,nan
2005-07-10,2005,7,10,191,0.685,nan
2005-07-11,2005,7,11,192,0.660,nan
2005-07-12,2005,7,12,193,0.810,nan
2005-07-13,2005,7,13,194,0.731,nan
2005-07-14,2005,7,14,195,0.732,nan
2005-07-15,2005,7,15,196,0.777,nan
2005-07-16,2005,7,16,197,0.766,nan
2005-07-17,2005,7,17,198,0.727,nan
2005-07-18,2005,7,18,199,0.654,nan
2005-07-19,2005,7,19,200,0.678,nan
2005-07-20,2005,7,20,201,0.640,nan
2005-07-21,2005,7,21,202,0.626,nan
2005-07-22,2005,7,22,203,0.343,nan
2005-07-23,2005,7,23,204,0.375,nan
2005-07-24,2005,7,24,205,0.368,nan
2005-07-25,2005,7,25,206,0.420,nan
2005-07-26,2005,7,26,207,0.550,nan
2005-07-27,2005,7,27,208,0.611,nan
2005-07-28,2005,7,28,209,0.594,nan
2005-07-29,2005,7,29,210,0.536,nan
2005-07-30,2005,7,30,211,nan,nan
2005-07-31,2005,7,31,212,nan,nan
2005-08-01,2005,8,1,213,nan,nan
2005-08-02,2005,8,2,214,nan,nan
2005-08-03,2005,8,3,215,nan,nan
2005-08-04,2005,8,4,216,nan,nan
2005-08-05,2005,8,5,217,nan,nan
2005-08-06,2005,8,6,218,nan,nan
2005-08-07,2005,8,7,219,nan,nan
2005-08-08,2005,8,8,220,nan,nan
2005-08-09,2005,8,9,221,nan,nan
2005-08-10,2005,8,10,222,nan,nan
2005-08-11,2005,8,11,223,nan,nan
2005-08-12,2005,8,12,224,nan,nan
2005-08-13,2005,8,13,225,nan,nan
2005-08-14,2005,8,14,226,nan,nan
2005-08-15,2005,8,15,227,nan,nan
2005-08-16,2005,8,16,228,nan,nan
2005-08-17,2005,8,17,229,nan,nan
2005-08-18,2005,8,18,230,nan,nan
2005-08-19,2005,8,19,231,nan,nan
2005-08-20,2005,8,20,232,nan,nan
2005-08-21,2005,8,21,233,nan,nan
2005-08-22,2005,8,22,234,nan,nan
2005-08-23,2005,8,23,235,nan,nan
2005-08-24,2005,8,24,236,nan,nan
2005-08-25,2005,8,25,237,nan,nan
2005-08-26,2005,8,26,238,nan,nan
2005-08-27,2005,8,27,239,nan,nan
2005-08-28,2005,8,28,240,nan,nan
2005-08-29,2005,8,29,241,nan,nan
2005-08-30,2005,8,30,242,nan,nan
2005-08-31,2005,8,31,243,nan,nan
2005-09-01,2005,9,1,244,nan,nan
2005-09-02,2005,9,2,245,nan,nan
2005-09-03,2005,9,3,246,nan,nan
2005-09-04,2005,9,4,247,nan,nan
2005-09-05,2005,9,5,248,nan,nan
2005-09-06,2005,9,6,249,nan,nan
2005-09-07,2005,9,7,250,nan,nan
2005-09-08,2005,9,8,251,nan,nan
2005-09-09,2005,9,9,252,nan,nan
2005-09-10,2005,9,10,253,nan,nan
2005-09-11,2005,9,11,254,nan,nan
2005-09-12,2005,9,12,255,nan,nan
2005-09-13,2005,9,13,256,nan,nan
2005-09-14,2005,9,14,257,nan,nan
2005-09-15,2005,9,15,258,nan,nan
2005-09-16,2005,9,16,259,nan,nan
2005-09-17,2005,9,17,260,nan,nan
2005-09-18,2005,9,18,261,nan,nan
2005-09-19,2005,9,19,262,nan,nan
2005-09-20,2005,9,20,263,nan,nan
2005-09-21,2005,9,21,264,nan,nan
2005-09-22,2005,9,22,265,nan,nan
2005-09-23,2005,9,23,266,nan,nan
2005-09-24,2005,9,24,267,nan,nan
2005-09-25,2005,9,25,268,nan,nan
2005-09-26,2005,9,26,269,nan,nan
2005-09-27,2005,9,27,270,nan,nan
2005-09-28,2005,9,28,271,nan,nan
2005-09-29,2005,9,29,272,nan,nan
2005-09-30,2005,9,30,273,nan,nan
2005-10-01,2005,10,1,274,nan,nan
2005-10-02,2005,10,2,275,nan,nan
2005-10-03,2005,10,3,276,nan,nan
2005-10-04,2005,10,4,277,nan,nan
2005-10-05,2005,10,5,278,nan,nan
2005-10-06,2005,10,6,279,nan,nan
2005-10-07,2005,10,7,280,nan,nan
2005-10-08,2005,10,8,281,nan,nan
2005-10-09,2005,10,9,282,nan,nan
2005-10-10,2005,10,10,283,nan,nan
2005-10-11,2005,10,11,284,nan,nan
2005-10-12,2005,10,12,285,nan,nan
2005-10-13,2005,10,13,286,nan,nan
2005-10-14,2005,10,14,287,nan,nan
2005-10-15,2005,10,15,288,nan,nan
2005-10-16,2005,10,16,289,nan,nan
2005-10-17,2005,10,17,290,nan,nan
2005-10-18,2005,10,18,291,nan,nan
2005-10-19,2005,10,19,292,nan,nan
2005-10-20,2005,10,20,293,nan,nan
2005-10-21,2005,10,21,294,nan,nan
2005-10-22,2005,10,22,295,nan,nan
2005-10-23,2005,10,23,296,nan,nan
2005-10-24,2005,10,24,297,nan,nan
2005-10-25,2005,10,25,298,nan,nan
2005-10-26,2005,10,26,299,nan,nan
2005-10-27,2005,10,27,300,nan,nan
2005-10-28,2005,10,28,301,nan,nan
2005-10-29,2005,10,29,302,nan,nan
2005-10-30,2005,10,30,303,nan,nan
2005-10-31,2005,10,31,304,nan,nan
2005-11-01,2005,11,1,305,nan,nan
2005-11-02,2005,11,2,306,nan,nan
2005-11-03,2005,11,3,307,nan,nan
2005-11-04,2005,11,4,308,nan,nan
2005-11-05,2005,11,5,309,nan,nan
2005-11-06,2005,11,6,310,nan,nan
2005-11-07,2005,11,7,311,nan,nan
2005-11-08,2005,11,8,312,nan,nan
2005-11-09,2005,11,9,313,nan,nan
2005-11-10,2005,11,10,314,nan,nan
2005-11-11,2005,11,11,315,nan,nan
2005-11-12,2005,11,12,316,nan,nan
2005-11-13,2005,11,13,317,nan,nan
2005-11-14,2005,11,14,318,nan,nan
2005-11-15,2005,11,15,319,nan,nan
2005-11-16,2005,11,16,320,nan,nan
2005-11-17,2005,11,17,321,nan,nan
2005-11-18,2005,11,18,322,nan,nan
2005-11-19,2005,11,19,323,nan,nan
2005-11-20,2005,11,20,324,nan,nan
2005-11-21,2005,11,21,325,nan,nan
2005-11-22,2005,11,22,326,nan,nan
2005-11-23,2005,11,23,327,nan,nan
2005-11-24,2005,11,24,328,nan,nan
2005-11-25,2005,11,25,329,nan,nan
2005-11-26,2005,11,26,330,nan,nan
2005-11-27,2005,11,27,331,nan,nan
2005-11-28,2005,11,28,332,nan,nan
2005-11-29,2005,11,29,333,nan,nan
2005-11-30,2005,11,30,334,nan,nan
2005-12-01,2005,12,1,335,nan,nan
2005-12-02,2005,12,2,336,nan,nan
2005-12-03,2005,12,3,337,nan,nan
2005-12-04,2005,12,4,338,nan,nan
2005-12-05,2005,12,5,339,nan,nan
2005-12-06,2005,12,6,340,nan,nan
2005-12-07,2005,12,7,341,nan,nan
2005-12-08,2005,12,8,342,nan,nan
2005-12-09,2005,12,9,343,nan,nan
2005-12-10,2005,12,10,344,nan,nan
2005-12-11,2005,12,11,345,nan,nan
2005-12-12,2005,12,12,346,nan,nan
2005-12-13,2005,12,13,347,nan,nan
2005-12-14,2005,12,14,348,nan,nan
2005-12-15,2005,12,15,349,nan,nan
2005-12-16,2005,12,16,350,nan,nan
2005-12-17,2005,12,17,351,nan,nan
2005-12-18,2005,12,18,352,nan,nan
2005-12-19,2005,12,19,353,nan,nan
2005-12-20,2005,12,20,354,nan,nan
2005-12-21,2005,12,21,355,nan,nan
2005-12-22,2005,12,22,356,nan,nan
2005-12-23,2005,12,23,357,nan,nan
2005-12-24,2005,12,24,358,nan,nan
2005-12-25,2005,12,25,359,nan,nan
2005-12-26,2005,12,26,360,nan,nan
2005-12-27,2005,12,27,361,nan,nan
2005-12-28,2005,12,28,362,nan,nan
2005-12-29,2005,12,29,363,nan,nan
2005-12-30,2005,12,30,364,nan,nan
2005-12-31,2005,12,31,365,nan,nan
